Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Object01"
Tri-mesh, Vertices: 20     Faces: 36
Vertex list:
Vertex 0:  X: -210     Y: -432.781738     Z: 180.000031
Vertex 1:  X: -610.810303     Y: 144.260559     Z: 103.580154
Vertex 2:  X: 56.586655     Y: 144.260544     Z: -128.902023
Vertex 3:  X: -75.776352     Y: 144.260605     Z: 565.321838
Vertex 4:  X: -462.815979     Y: -347.937683     Z: 131.797302
Vertex 5:  X: -616.506042     Y: -126.67173     Z: 102.494209
Vertex 6:  X: -41.847229     Y: -347.937683     Z: -14.843644
Vertex 7:  X: 60.375015     Y: -126.671753     Z: -133.291641
Vertex 8:  X: -125.336807     Y: -347.937653     Z: 423.046448
Vertex 9:  X: -73.868958     Y: -126.671692     Z: 570.797424
Vertex 10:  X: -448.353271     Y: 237.304672     Z: -92.34951
Vertex 11:  X: -192.440964     Y: 237.304672     Z: -181.494431
Vertex 12:  X: 145.038193     Y: 237.304672     Z: 109.754745
Vertex 13:  X: 94.283768     Y: 237.304688     Z: 375.953766
Vertex 14:  X: -326.684937     Y: 237.304733     Z: 522.594727
Vertex 15:  X: -531.842834     Y: 237.304718     Z: 345.540588
Vertex 16:  X: -331.419525     Y: -225.964966     Z: -168.564438
Vertex 17:  X: 152.575485     Y: -225.964935     Z: 249.129868
Vertex 18:  X: -451.155914     Y: -225.964905     Z: 459.434662
Vertex 19:  X: -298.413483     Y: 423.31897     Z: 163.142761
Face list:
Face 0:    A:0 B:4 C:6 AB:1 BC:1 CA:1
Face 1:    A:4 B:5 C:16 AB:1 BC:1 CA:1
Face 2:    A:4 B:16 C:6 AB:1 BC:1 CA:1
Face 3:    A:6 B:16 C:7 AB:1 BC:1 CA:1
Face 4:    A:5 B:1 C:10 AB:1 BC:1 CA:1
Face 5:    A:5 B:10 C:16 AB:1 BC:1 CA:1
Face 6:    A:16 B:10 C:11 AB:1 BC:1 CA:1
Face 7:    A:16 B:11 C:7 AB:1 BC:1 CA:1
Face 8:    A:7 B:11 C:2 AB:1 BC:1 CA:1
Face 9:    A:0 B:6 C:8 AB:1 BC:1 CA:1
Face 10:    A:6 B:7 C:17 AB:1 BC:1 CA:1
Face 11:    A:6 B:17 C:8 AB:1 BC:1 CA:1
Face 12:    A:8 B:17 C:9 AB:1 BC:1 CA:1
Face 13:    A:7 B:2 C:12 AB:1 BC:1 CA:1
Face 14:    A:7 B:12 C:17 AB:1 BC:1 CA:1
Face 15:    A:17 B:12 C:13 AB:1 BC:1 CA:1
Face 16:    A:17 B:13 C:9 AB:1 BC:1 CA:1
Face 17:    A:9 B:13 C:3 AB:1 BC:1 CA:1
Face 18:    A:0 B:8 C:4 AB:1 BC:1 CA:1
Face 19:    A:8 B:9 C:18 AB:1 BC:1 CA:1
Face 20:    A:8 B:18 C:4 AB:1 BC:1 CA:1
Face 21:    A:4 B:18 C:5 AB:1 BC:1 CA:1
Face 22:    A:9 B:3 C:14 AB:1 BC:1 CA:1
Face 23:    A:9 B:14 C:18 AB:1 BC:1 CA:1
Face 24:    A:18 B:14 C:15 AB:1 BC:1 CA:1
Face 25:    A:18 B:15 C:5 AB:1 BC:1 CA:1
Face 26:    A:5 B:15 C:1 AB:1 BC:1 CA:1
Face 27:    A:1 B:15 C:10 AB:1 BC:1 CA:1
Face 28:    A:15 B:14 C:19 AB:1 BC:1 CA:1
Face 29:    A:15 B:19 C:10 AB:1 BC:1 CA:1
Face 30:    A:10 B:19 C:11 AB:1 BC:1 CA:1
Face 31:    A:14 B:3 C:13 AB:1 BC:1 CA:1
Face 32:    A:14 B:13 C:19 AB:1 BC:1 CA:1
Face 33:    A:19 B:13 C:12 AB:1 BC:1 CA:1
Face 34:    A:19 B:12 C:11 AB:1 BC:1 CA:1

                                     Page 1



Face 35:    A:11 B:12 C:2 AB:1 BC:1 CA:1





























































                                     Page 2



